{8b7b7a9a-c0e0-42ee-a98f-76660b79b248} bank:/Master Bank
{13665a4e-b19b-0eac-2fc6-fc98fa8ab4d0} bank:/Master Bank.strings
{ac3bffc0-ba64-43f1-8e4e-f6e432afbe5a} bank:/music
{56827060-2a9d-4167-b5df-439de24e66a3} bank:/sfx
{7fe85a8f-b79c-4bb7-92f6-05f4599b2ee8} bus:/
{f4f1328f-ad71-43ac-8c0f-a178ce7550a9} bus:/Master
{d31c55ba-e9e1-445e-be45-eb813501ff4e} bus:/Master/Music
{66be794c-d83e-4aa6-b644-73b9edec50a1} bus:/Master/SFX
{24e8eeb4-fe0c-436f-b8ba-1c4e452924ff} bus:/Reverb
{dc3d52c3-bc64-4948-95e7-07817e581c44} event:/PLACEHOLDER
{0e9b8f53-517f-4ee0-917d-cbfcbc414b7e} event:/PLACEHOLDER_tonal
{d6dcab25-abc5-44c3-ac93-37b7bc1c73d4} event:/music/crystal_men/crystal_man_fight_pink
{8c4a343a-73af-4156-be8a-da40cff7964b} event:/music/placeholder_music/placeholder_music
{afdb336b-0ed0-4cd6-b85a-111b07cd713c} event:/music/twilit_hollow/twilit_hollow
{f53f8edb-4fd2-4c4c-9dc2-fa4d20dd5586} event:/music/twilit_hollow/twilit_hollow_dissonance
{a78c3f4e-e665-46bb-940d-910c96c273bc} event:/sfx/enemy/frog_knight/frog_knight_attack_hit_tonal
{8c42f36c-8bbf-465e-8bed-a2f29d980650} event:/sfx/enemy/frog_knight/frog_knight_footstep
{b7f9d1ab-0ce5-4db0-b676-171b92a08ed0} event:/sfx/enemy/frog_knight/frog_knight_hop
{cebf6946-fe5a-4edf-8def-0d4c6bdef249} event:/sfx/enemy/frog_knight/frog_knight_sword_fail
{1cef55f1-1b03-412b-8290-c64d9290bb1c} event:/sfx/enemy/frog_knight/frog_knight_sword_hit
{5d08f4d8-9d43-4707-886e-fb144ce467c2} event:/sfx/enemy/frog_knight/frog_knight_tongue_fail
{b0d3109f-8b2d-4966-abc6-e0e2ff4e216d} event:/sfx/enemy/frog_knight/frog_knight_tongue_hit
{ce8a230f-56f4-4d48-8d7c-117792d81980} event:/sfx/enemy/general_enemy/enemy_aggro
{800a1829-c245-4f4a-98b2-d1caf9e5216b} event:/sfx/enemy/general_enemy/enemy_death
{acc1395d-5d41-4335-98d7-f21b25447904} event:/sfx/enemy/general_enemy/enemy_death_tonal
{87f2075e-abf5-4de8-b087-8acf8da8aba8} event:/sfx/enemy/prototype_pill/prototype_pill_attack_charge
{2060582d-8a83-4828-9c96-5ff753b25b08} event:/sfx/enemy/prototype_pill/prototype_pill_attack_tonal
{a633ed24-4fb5-4711-8d82-aed3d80b4245} event:/sfx/enemy/prototype_pill/protoype_pill_attack_hit
{32d2aa9c-dd94-4c5e-8ad9-8f09afec11f3} event:/sfx/enemy/prototype_pill/protoype_pill_attack_swing
{8bddcac6-304c-4ae9-8837-9b5a6ef18321} event:/sfx/melody/melody_attack_fail
{0b66361d-d38e-4350-99de-c0ec00fc2811} event:/sfx/melody/melody_attack_fail_tonal
{9456b630-83ff-4219-a376-a4a523a0401d} event:/sfx/melody/melody_attack_hit
{022ab94c-994e-4afa-8a39-f6bf1caeefbb} event:/sfx/melody/melody_attack_hit_tonal
{dc1d44a9-993e-44f2-9128-e979163d159a} event:/sfx/melody/melody_attack_swing
{501689fd-d456-40a6-822b-91df9202d96e} event:/sfx/melody/melody_damage
{cb51f9fa-9398-4352-aacc-ea5a39e22baf} event:/sfx/melody/melody_dash
{51c3cf6c-0f8e-4cfc-b04c-32e7390d66ce} event:/sfx/melody/melody_dash_tonal
{0fc409d4-6d1d-4969-ae9e-105c0f7270c9} event:/sfx/melody/melody_death
{e1727460-3561-42d4-9f2b-4d396a03fce7} event:/sfx/melody/melody_footstep
{e17cdee6-d1de-4eae-a2c7-43e5bbcb6471} event:/sfx/melody/melody_footstep_tonal
{1a6a75af-c4ef-4891-ac38-f4100889edd7} event:/sfx/melody/melody_harmony_mode_activate
{cc3a1ce8-b22a-4f35-9bfa-463fe9493830} event:/sfx/melody/melody_harmony_mode_deactivate
{cf98c635-3158-43a7-b80f-35b1f78bbed8} event:/sfx/melody/melody_heal
{1750aded-e136-4696-8d5c-0c1b7032b31c} event:/sfx/melody/melody_heal_tonal
{627df951-eb98-434e-9eb2-562784af9041} event:/sfx/melody/melody_lockoff
{4762c820-914a-45aa-a521-5f5f28404ca1} event:/sfx/melody/melody_lockon
{4c351e86-15f1-46d7-a755-53e20b86a0b8} event:/sfx/melody/melody_parry_fail
{379b556c-48b0-45ba-b703-d42998c33200} event:/sfx/melody/melody_parry_fail_tonal
{b4ed29dd-a4e0-4a0f-a0a7-41717db23ae8} event:/sfx/melody/melody_parry_hit
{2ad82b46-60e5-4847-9ab7-dc68092024fb} event:/sfx/melody/melody_parry_hit_tonal
{2935f121-b382-4f02-9789-9c9cca9dc87b} parameter:/Am
{c0acd815-cb11-461f-ad6b-aab9922f6189} parameter:/gloabl_master_fade_.25
{864cd0a3-ce1c-46fd-b590-38ed881164c6} parameter:/global_area_phase
{a9237a61-9d01-418a-a2d9-27717c5f60af} parameter:/global_combat_proximity
{c2756011-2bd6-463d-ba4d-dbf7eb5fe148} parameter:/global_dissonance
{2ab4f430-cc98-42f0-b3b7-d05778b2ef47} parameter:/global_dissonance_idle
{316c6b84-b89e-48e0-a574-a523137eed89} parameter:/global_enemy_attack_charge
{46ae8875-2cba-46d5-9731-2c90e09a277f} parameter:/global_enemy_attack_hit
{0102082a-1d7e-464b-b4dc-4bfea6adb41f} parameter:/global_enemy_attack_swing
{927e7b06-9a58-42c5-acfd-22e1a2d82714} parameter:/global_event_end
{15b52c1e-2d35-4524-92d8-8aaaa1a37e53} parameter:/global_fight_outro
{92440729-1b7e-4390-a14f-a463038e2dbb} parameter:/global_footstep_surface
{94beabc4-6eea-4cdf-8fc2-40a5be89b23b} parameter:/global_health
{a048c3fe-64b2-492a-a454-f56bc870f9d4} parameter:/global_octave
{85b4abaa-b254-49ea-9dc6-7ef192ceb134} parameter:/global_phase1
{61139013-da4c-494f-a6cd-e195da0f99e3} parameter:/global_phase1_idle
{7c33b535-10fa-4ad1-948a-9ff842a2d6da} parameter:/global_pitch
{ac6d31d3-718d-43a5-a17b-91f57a28468e} parameter:/global_puzzle_proximity
{2660e0eb-f005-43a2-9ca4-933efea04ce3} parameter:/melody_attack_tonal
{97e4d6cd-d650-4f63-a9b7-341f1eea940f} parameter:/melody_parry_chord
{b88c7c22-cf17-4048-ae9d-f53dcdb3445b} parameter:/melody_parry_tonal
